INFO: Running with entropic power schedule (0xFF, 100).
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#1840	NEW    cov: 583 ft: 727 corp: 19/118b lim: 11 exec/s: 0 rss: 101Mb L: 9/11 MS: 3 ChangeBinInt-InsertByte-PersAutoDict- DE: "@\000\000\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2165	NEW    cov: 583 ft: 738 corp: 20/131b lim: 14 exec/s: 0 rss: 111Mb L: 13/13 MS: 5 InsertByte-ShuffleBytes-CrossOver-InsertByte-InsertRepeatedBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2176	NEW    cov: 586 ft: 741 corp: 21/145b lim: 14 exec/s: 0 rss: 111Mb L: 14/14 MS: 1 InsertRepeatedBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2201	NEW    cov: 587 ft: 742 corp: 22/159b lim: 14 exec/s: 0 rss: 112Mb L: 14/14 MS: 5 CMP-CMP-ChangeBinInt-PersAutoDict-CopyPart- DE: "\013\000"-"\000\000\000\000"-"\377\377\000\006"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2205	NEW    cov: 587 ft: 743 corp: 23/168b lim: 14 exec/s: 0 rss: 112Mb L: 9/14 MS: 4 CrossOver-CrossOver-InsertRepeatedBytes-EraseBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2209	NEW    cov: 588 ft: 744 corp: 24/181b lim: 14 exec/s: 0 rss: 112Mb L: 13/14 MS: 4 InsertRepeatedBytes-CMP-CrossOver-InsertByte- DE: "Z\000\000\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
